image_name,patch_y,patch_x,class_0_%,class_1_%,class_2_%,class_3_%,class_4_%,class_5_%,class_6_%,class_7_%,class_8_%,class_9_%,class_10_%,class_11_%
lohur_7.tif,0,0,7.413749999999999,9.180000000000001,23.50625,0.0,36.148125,4.19,0.104375,9.406875000000001,0.0,0.9625,0.0,9.088125
lohur_7.tif,0,312,8.49125,2.555625,38.191874999999996,0.0,30.510625,4.2625,0.411875,3.609375,0.0,4.933125,0.0,7.0337499999999995
lohur_7.tif,0,624,2.23,1.789375,38.220625000000005,0.0,46.644999999999996,4.173125,0.47250000000000003,0.97375,0.9662499999999999,3.7624999999999997,0.0,0.766875
lohur_7.tif,312,0,0.053125000000000006,1.579375,28.161875,0.0,61.769375000000004,3.54125,0.316875,0.426875,0.0,4.15125,0.0,0.0
lohur_7.tif,312,312,0.0,0.185,4.804375,0.0,92.82875,0.80875,0.145,0.0,0.0,1.2281250000000001,0.0,0.0
lohur_7.tif,312,624,0.0,0.0,0.009375,0.0,99.990625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lohur_7.tif,624,0,0.0,0.0025,16.4575,0.0,79.30125,1.459375,0.23249999999999998,0.0,0.0,2.546875,0.0,0.0
lohur_7.tif,624,312,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lohur_7.tif,624,624,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
monrovia_29.tif,0,0,0.0,54.395,0.0,0.0,0.0,0.0,16.56,0.0,0.0,29.044999999999998,0.0,0.0
monrovia_29.tif,0,312,0.0,63.38125,0.0,0.0,0.0,0.0,13.542499999999999,0.0,0.0,23.07625,0.0,0.0
monrovia_29.tif,0,624,0.003125,55.70125,0.0,0.0,0.0,0.0,12.259375,0.0,0.0,32.03625,0.0,0.0
monrovia_29.tif,312,0,0.19499999999999998,44.674375,5.2075000000000005,0.0,0.0,0.0,14.440625,0.9131250000000001,0.0,34.569375,0.0,0.0
monrovia_29.tif,312,312,5.63625,33.919375,18.516875,0.0,0.0,0.0,4.956875,7.9575000000000005,0.0,29.013125000000002,0.0,0.0
monrovia_29.tif,312,624,1.2275,36.35375,23.4175,0.0,0.008749999999999999,0.0,5.595625,3.60875,0.0,29.776249999999997,0.0,0.011875
monrovia_29.tif,624,0,1.709375,23.896875,21.525625,0.0,21.72625,0.0,4.57375,6.255624999999999,0.0,20.3125,0.0,0.0
monrovia_29.tif,624,312,21.574375,30.4625,31.045,0.0,0.0,0.525625,0.0,16.3925,0.0,0.0,0.0,0.0
monrovia_29.tif,624,624,14.670625000000001,31.135,28.99625,0.0,6.2456249999999995,0.0,0.0,16.835,0.0,0.0,0.0,2.1174999999999997
al_qurnah_62.tif,0,0,47.709375,2.926875,1.679375,0.0,2.305625,6.09875,0.0,39.28,0.0,0.0,0.0,0.0
al_qurnah_62.tif,0,312,53.029375,2.1225,6.648125,0.0,0.0,11.875625,0.073125,24.68625,0.0,1.5650000000000002,0.0,0.0
al_qurnah_62.tif,0,624,87.83625,2.15625,0.268125,0.0,0.0,2.480625,0.0,7.25875,0.0,0.0,0.0,0.0
al_qurnah_62.tif,312,0,41.50625,5.323125,10.964375,0.0,0.0,4.99625,0.0,37.21,0.0,0.0,0.0,0.0
al_qurnah_62.tif,312,312,41.263125,4.265625,13.81,0.0,0.0,9.17125,0.051875,27.844375,0.0,3.5937499999999996,0.0,0.0
al_qurnah_62.tif,312,624,78.99062500000001,2.1506250000000002,2.296875,0.0,0.0,5.546875,0.005,8.459375,0.0,2.550625,0.0,0.0
al_qurnah_62.tif,624,0,59.88625,1.745,2.601875,0.0,0.0,3.21125,0.0,32.555625,0.0,0.0,0.0,0.0
al_qurnah_62.tif,624,312,61.985,1.6525,2.175625,0.0,0.0,4.744375,0.003125,29.013749999999998,0.0,0.425625,0.0,0.0
al_qurnah_62.tif,624,624,68.903125,5.5175,4.995,0.0,0.0,7.760625,0.0625,10.258125,0.0,2.5031250000000003,0.0,0.0
svaneti_13.tif,0,0,2.41625,29.703125000000004,42.24125,0.0,10.352500000000001,0.173125,0.0,3.656875,0.0,0.0,0.0,11.456875
svaneti_13.tif,0,312,4.720625,6.369375,47.808125000000004,0.0,10.807500000000001,4.37375,0.0,11.975,0.0,0.0,0.0,13.945625
svaneti_13.tif,0,624,5.32375,8.143125,52.57937499999999,0.0,12.57875,8.245,0.0,11.796875,0.0,0.0,0.0,1.333125
svaneti_13.tif,312,0,5.319999999999999,10.44625,45.3525,0.0,7.5,3.15125,0.0,21.535,0.0,0.0,0.0,6.694999999999999
svaneti_13.tif,312,312,2.825,6.780625,48.8025,0.0,29.091250000000002,2.840625,0.0,9.66,0.0,0.0,0.0,0.0
svaneti_13.tif,312,624,4.22875,2.30875,35.059374999999996,2.96375,48.24375,5.319375,0.0,1.8762500000000002,0.0,0.0,0.0,0.0
svaneti_13.tif,624,0,11.156875,13.180625000000001,39.495000000000005,0.0,0.0,5.610625000000001,0.0,30.556875,0.0,0.0,0.0,0.0
svaneti_13.tif,624,312,10.625,8.114375,44.0775,0.0,6.651875,9.510625000000001,0.0,21.020625000000003,0.0,0.0,0.0,0.0
svaneti_13.tif,624,624,1.05375,3.979375,40.415625,18.444374999999997,26.506875,1.794375,0.921875,1.8412499999999998,0.0,5.0424999999999995,0.0,0.0
kyoto_18.tif,0,0,22.688125,4.047499999999999,15.464375,0.0,10.135625,26.669375000000002,0.546875,15.25625,0.8093750000000001,0.0,0.0,4.3825
kyoto_18.tif,0,312,29.221249999999998,3.604375,5.870625,0.0,3.489375,22.1,0.255625,34.73625,0.306875,0.0,0.0,0.415625
kyoto_18.tif,0,624,43.148125,2.9975,2.606875,0.0,1.8731250000000002,15.309375,0.0,34.065,0.0,0.0,0.0,0.0
